Keys,Values
Tên TCPH:,"
Công ty cổ phần Chứng khoán Bản Việt
"
Tên chứng quyền:,Chứng quyền  FPT/VCSC/M/Au/T/A1
Mã chứng quyền:,CFPT2002
Mã ISIN:,VN0CFPT20029
Mã chứng khoán cơ sở:,FPT
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty Cổ phần FPT
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,6 tháng
Ngày đáo hạn:,22/07/2020
Tỷ lệ chuyển đổi:,2:1
Giá thực hiện:,58.000  đồng
Giá phát hành lần đầu:,3.300  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số:   34/2020/GCNCW-VSD do VSD cấp ngày 10/02/2020
Số lượng chứng quyền đăng ký lần đầu tại VSD:,1.000.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,3.300.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,1.000.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
