Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Ngân hàng Phát triển Việt Nam đợt 2/2020
Mã chứng khoán:,BVDB20100
Mã ISIN:,VNBVDB201002
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,"Số: 40/2020/GCNTP-VSD do VSD cấp lần đầu ngày 23/11/2020 		
"
Tổng số chứng khoán đăng ký:,25.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,2.500.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"3,2%/năm
"
Cách thức trả lãi:,"Tiền gốc trái phiếu được thanh toán 01 lần bằng mệnh giá khi đến hạn. Tiền lãi trả sau, mỗi năm một lần vào ngày trùng với ngày phát hành. Lãi trái phiếu được bảo lưu, không tính nhập gốc"
Kỳ hạn:,15 năm
Ngày phát hành:,23/11/2020
Ngày đáo hạn:,23/11/2035
Nơi quản lý tại VSD:,Trụ sở chính
