Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ đấu thầu đợt 6/2006
Mã chứng khoán:,TP1_0606
Mã ISIN:,VN00TP106066
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,
Tổng số chứng khoán đăng ký:,3.500.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,350.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,"8,75%/năm"
Cách thức trả lãi:,
Kỳ hạn:,5 năm
Ngày phát hành:,12/04/2006
Ngày đáo hạn:,12/04/2011
Nơi quản lý tại VSD:,Trụ sở chính
