Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu Ngân hàng Chính sách Xã hội
Mã chứng khoán:,VBS11014
Mã ISIN:,VN0VBS110143
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,51/2010/GNCTP-VSD cấp ngày 11/5/2010
Tổng số chứng khoán đăng ký:,10.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,1.000.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,12%/năm
Cách thức trả lãi:,
Kỳ hạn:,2 năm
Ngày phát hành:,29/04/2010
Ngày đáo hạn:,29/04/2012
Nơi quản lý tại VSD:,Trụ sở chính
