Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 33/2004
Mã chứng khoán:,CP4A3304
Mã ISIN:,VN0CP4A33048
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,172/2004/GCN/TTGDHCM-LK
Tổng số chứng khoán đăng ký:,2.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,200.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,9%/năm
Cách thức trả lãi:,"Trả sau, định kỳ hàng năm"
Kỳ hạn:,15 năm
Ngày phát hành:,09/08/2004
Ngày đáo hạn:,09/08/2019
Nơi quản lý tại VSD:,Trụ sở chính
