Keys,Values
Tên TCPH:,"
Ngân hàng Chính sách Xã hội
"
Tên chứng khoán:,Trái phiếu Ngân hàng Chính sách xã hội
Mã chứng khoán:,BVBS12097
Mã ISIN:,VNBVBS120973
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,Số 87/2012/GCNTP-VSD do VSD cấp ngày 07/12/2012
Tổng số chứng khoán đăng ký:,10.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,1.000.000.000.000 đồng
Hình thức phát hành:,Đấu thầu
Lãi suất:,10.8%/năm
Cách thức trả lãi:,Tiền lãi trái phiếu được trả sau mỗi năm một lần vào ngày trùng với ngày phát hành trái phiếu. Tiền gốc trái phiếu được thanh toán một lần bằng mệnh giá khi đến hạn
Kỳ hạn:,3 năm
Ngày phát hành:,07/12/2012
Ngày đáo hạn:,07/12/2015
Nơi quản lý tại VSD:,Trụ sở chính
