Keys,Values
Tên TCPH:,"
Kho bạc Nhà nước- Bộ tài chính
"
Tên chứng khoán:,Trái phiếu Chính phủ BLPH đợt 10/2010
Mã chứng khoán:,TB1015052
Mã ISIN:,VNTB10150522
Loại chứng khoán:,Trái phiếu Chính phủ
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,86/2010/GCNTP-VSD
Tổng số chứng khoán đăng ký:,11.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,1.100.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,10.55%/năm
Cách thức trả lãi:,
Kỳ hạn:,05 năm
Ngày phát hành:,24/06/2010
Ngày đáo hạn:,24/06/2015
Nơi quản lý tại VSD:,Trụ sở chính
