Keys,Values
Tên TCPH:,"
Công ty cổ phần Chứng khoán MB
"
Tên chứng quyền:,Chứng quyền CVNM03MBS19CE
Mã chứng quyền:,CVNM1905
Mã ISIN:,VN0CVNM19051
Mã chứng khoán cơ sở:,VNM
Tổ chức phát hành mã chứng khoán cơ sở:,Công ty Cổ phần Sữa Việt Nam
Loại chứng quyền:,Mua
Kiểu thực hiện:,Kiểu châu Âu
Phương thức thực hiện chứng quyền:,Bằng tiền
Thời hạn:,06 tháng
Ngày đáo hạn:,28/04/2020
Tỷ lệ chuyển đổi:,9.9153:1
Giá thực hiện:,"125.725,424  đồng"
Giá phát hành lần đầu:,2.500  đồng/chứng quyền
Sàn giao dịch:,HOSE
Giấy chứng nhận đăng ký chứng quyền:,Số:   53/2019/GCNCW-VSD do VSD cấp ngày 11/11/2019
Số lượng chứng quyền đăng ký lần đầu tại VSD:,1.500.000 Chứng quyền
Giá trị chứng quyền đăng ký lần đầu tại VSD theo giá phát hành:,3.750.000.000 đồng
Tổng số chứng quyền đăng ký tại VSD:,1.500.000 chứng quyền
Hình thức đăng ký:,Ghi sổ
Nơi quản lý tại VSD:,Trụ sở chính
