Keys,Values
Tên TCPH:,"
Ngân hàng Phát triển Việt Nam
"
Tên chứng khoán:,TP Chính Phủ BLPH(NHPT) kỳ hạn 5 năm
Mã chứng khoán:,QH061121
Mã ISIN:,VN0QH0611215
Loại chứng khoán:,Trái phiếu được Chính phủ bảo lãnh
Mệnh giá:,100.000 đồng
Sàn giao dịch (*):,Trái phiếu chuyên biệt
Giấy chứng nhận ĐKCK:,50/2006/GCNTP-TTLK ngày 03/10/2006
Tổng số chứng khoán đăng ký:,6.000.000 Trái phiếu
Tổng giá trị chứng khoán đăng ký:,600.000.000.000 đồng
Hình thức phát hành:,Bảo lãnh
Lãi suất:,8.70%/năm
Cách thức trả lãi:,
Kỳ hạn:,5 năm
Ngày phát hành:,30/08/2006
Ngày đáo hạn:,30/08/2011
Nơi quản lý tại VSD:,Trụ sở chính
