STT,Lần đăng ký,Lý do,Số lượng,Số GCNĐKCK,Ngày cấp,Unnamed: 6
1,Cấp lần đầu,Đăng ký lần đầu,2.000.000,45/2021/GCNCW-VSD,27/04/2021,
Tổng cộng:,Tổng cộng:,Tổng cộng:,2.000.000,,,
